RiskProfile,InvestmentType,InvestmentVolRange,InvestmentRetRange,Suitability
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,IndexFund,Medium,Medium,Not Suitable
Conservative,DirectEquity,Very High,Very High,Not Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,LargeCapMF,High,High,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,MidSmallCapMF,Very High,Very High,Not Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,DebtMF,Low,Low,Suitable
Conservative,FD,Very Low,Very Low,Suitable
Conservative,PPF,Very Low,Low,Suitable
Conservative,BalancedMF,Medium,Medium,Not Suitable
